###################Cost matrix################
[[ 0.  1.  2.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20.]
 [ 1.  0.  1.  2.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. inf inf inf inf inf inf inf]
 [ 2.  1.  0.  1.  2.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. inf inf inf inf inf inf]
 [ 3.  2.  1.  1.  2.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. inf inf inf inf inf inf]
 [ 4.  3.  2.  2.  1.  2.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. inf inf inf inf inf]
 [ 5.  4.  3.  3.  2.  1.  2.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. inf inf inf inf]
 [ 6.  5.  4.  4.  3.  2.  1.  2.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. inf inf inf]
 [ 7.  6.  5.  5.  4.  3.  2.  2.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. inf inf inf]
 [ 8.  7.  6.  6.  5.  4.  3.  3.  2.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. inf inf]
 [ 9.  8.  7.  6.  6.  5.  4.  4.  3.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. inf inf]
 [10.  9.  8.  7.  7.  6.  5.  5.  4.  4.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. inf]
 [11. 10.  9.  8.  8.  7.  6.  6.  5.  5.  4.  4.  5.  6.  7.  8.  9. 10. 11. 12. inf]
 [12. 11. 10.  9.  9.  8.  7.  7.  6.  6.  5.  5.  5.  6.  7.  8.  9. 10. 11. 12. inf]
 [13. 12. 11. 10. 10.  9.  8.  8.  7.  7.  6.  5.  6.  5.  6.  7.  8.  9. 10. 11. 12.]
 [14. inf 12. 11. 11. 10.  9.  9.  8.  8.  7.  6.  6.  6.  6.  7.  8.  9. 10. 11. 11.]
 [15. inf inf 12. 12. 11. 10. 10.  9.  9.  8.  7.  7.  6.  7.  7.  8.  8.  9. 10. 11.]
 [16. inf inf inf inf 12. 11. 11. 10. 10.  9.  8.  8.  7.  7.  7.  8.  9.  9. 10. 11.]
 [17. inf inf inf inf inf 12. 12. 11. 11. 10.  9.  9.  8.  8.  8.  8.  9.  9. 10. 11.]
 [18. inf inf inf inf inf inf inf 12. 12. 11. 10. 10.  9.  9.  9.  9.  9. 10. 10. 11.]
 [19. inf inf inf inf inf inf inf inf inf 12. 11. 11. 10. 10.  9. 10. 10. 10. 11. 11.]
 [20. inf inf inf inf inf inf inf inf inf inf 12. 12. 11. 11. 10. 10. 11. 11. 11. 12.]]
###################Cost matrix################


###################Traceback matrix################
[['' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L']
 ['U' 'D' 'L' 'D' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'B' 'B' 'B' 'B' 'B' 'B' 'B']
 ['U' 'U' 'D' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'B' 'B' 'B' 'B' 'B' 'B']
 ['U' 'U' 'U' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'B' 'B' 'B' 'B' 'B' 'B']
 ['U' 'U' 'U' 'D' 'D' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'D' 'L' 'D' 'L' 'B' 'B' 'B' 'B' 'B']
 ['U' 'U' 'U' 'D' 'U' 'D' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'B' 'B' 'B' 'B']
 ['U' 'U' 'U' 'D' 'U' 'U' 'D' 'D' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'B' 'B' 'B']
 ['U' 'U' 'U' 'D' 'U' 'U' 'U' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'B' 'B' 'B']
 ['U' 'U' 'U' 'D' 'U' 'U' 'U' 'D' 'D' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'B' 'B']
